 Updated OP Rosseland mean opacity tables   (date 2005)                                                                             
 Description of modifications given in: Badnel et al.,  MNRAS, Volume 360, Issue 2, pp. 458-464 (2005)                              
                                                                                                                                    
  lines 1-60 contain brief table description                                                                                        
  lines 61-240 contain table summaries                                                                                              
  lines 241-end contain tables. Each table is 77 lines long                                                                         
                                                                                                                                    
 NOTE: File is compatible with interpolation routines.                                                                              
                                                                                                                                    
 Definitions:                                                                                                                       
                                                                                                                                    
 The logarithm of the Rosseland mean opacity [cm**2/g] as a function                                                                
 of log(T) for columns of constant log(R), where                                                                                    
                                                                                                                                    
    R=density[g/cm**3]/T6**3, T6=1.e-6*T[degrees]                                                                                   
    log(T) range: 70 values from 3.75 to 8.70                                                                                       
    log(R) range: 19 values from -8.0 to +1.0                                                                                       
                                                                                                                                    
 NOTE: Tables are NOT rectangular                                                                                                   
       values=9.999 or blanks are out of table range                                                                                
                                                                                                                                    
 Composition parameters:                                                                                                            
   X   = Hydrogen mass fraction                                                                                                     
   Y   = Helium mass fraction                                                                                                       
   Z   = Metal mass fraction                                                                                                        
   dX1 is not relevant for Type 1 tables                                                                                            
   dX2 is not relevant for Type 1 tables                                                                                            
                                                                                                                                    
 Abundances for some predefined  composition:                                                                                       
                                                                                                                                    
 Element   Abundance - relative metal: number fraction   mass fraction   atomic mass                                                
   H     log(A)=                                                           1.00790                                                  
   He    log(A)=                                                           4.00260                                                  
   Li    log(A)=                                                                                                                    
   Be    log(A)=                                                                                                                    
   B     log(A)=                                                                                                                    
   C     log(A)=        -----------------  0.346254                 ________       12.01100                                         
   N     log(A)=        -----------------  0.091074                 ________       14.00670                                         
   O     log(A)=        -----------------  0.371018                  ________       15.99940                                        
   F     log(A)=                                                                                                                    
   Ne    log(A)=        -----------------  0.084995                 ________       20.17900                                         
   Na    log(A)=        -----------------  0.001947                 ________       22.98977                                         
   Mg    log(A)=        -----------------  0.026266                 ________       24.30500                                         
   Al    log(A)=        -----------------  0.003158                 ________       26.98154                                         
   Si    log(A)=        -----------------  0.023955                 ________       28.08550                                         
   P     log(A)=        -----------------  0.000000                 0.000000       30.97376                                         
   S     log(A)=        -----------------  0.01006                ________       32.06000                                           
   Cl    log(A)=        -----------------  0.000000                 0.000000       0.000000                                         
   Ar    log(A)=        -----------------  0.003054                 ________       39.94800                                         
   K     log(A)=        -----------------  0.000000                 0.000000       39.09830                                         
   Ca    log(A)=        -----------------  0.001615                 ________       40.08000                                         
   Sc    log(A)=                                                                                                                    
   Ti    log(A)=        -----------------  0.000000                 0.000000       47.90000                                         
   V     log(A)=                                                                                                                    
   Cr    log(A)=        -----------------  5.99E-4                 ________       51.99600                                          
   Mn    log(A)=        -----------------  3.09E-4                 ________       54.93800                                          
   Fe    log(A)=        -----------------  0.033837                 ________       55.84700                                         
   Co    log(A)=                                                                                                                    
   Ni    log(A)=        -----------------  0.001859                 ________       58.70000                                         
                                                                                                                                    
 Table Summaries- There are 126 tables                                                                                              
                                                                                                                                    
 TABLE #  1  200512112009      X=0.0000 Y=1.0000 Z=0.0000 dX1=0.0000 dX2=0.0000                                                     
 TABLE #  2  200512112009      X=0.0000 Y=0.9999 Z=0.0001 dX1=0.0000 dX2=0.0000                                                     
 TABLE #  3  200512112009      X=0.0000 Y=0.9997 Z=0.0003 dX1=0.0000 dX2=0.0000                                                     
 TABLE #  4  200512112009      X=0.0000 Y=0.9990 Z=0.0010 dX1=0.0000 dX2=0.0000                                                     
 TABLE #  5  200512112009      X=0.0000 Y=0.9980 Z=0.0020 dX1=0.0000 dX2=0.0000                                                     
 TABLE #  6  200512112009      X=0.0000 Y=0.9960 Z=0.0040 dX1=0.0000 dX2=0.0000                                                     
 TABLE #  7  200512112009      X=0.0000 Y=0.9900 Z=0.0100 dX1=0.0000 dX2=0.0000                                                     
 TABLE #  8  200512112009      X=0.0000 Y=0.9800 Z=0.0200 dX1=0.0000 dX2=0.0000                                                     
 TABLE #  9  200512112009      X=0.0000 Y=0.9700 Z=0.0300 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 10  200512112009      X=0.0000 Y=0.9600 Z=0.0400 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 11  200512112009      X=0.0000 Y=0.9400 Z=0.0600 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 12  200512112009      X=0.0000 Y=0.9200 Z=0.0800 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 13  200512112009      X=0.0000 Y=0.9000 Z=0.1000 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 14  200512112009      X=0.1000 Y=0.9000 Z=0.0000 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 15  200512112009      X=0.1000 Y=0.8999 Z=0.0001 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 16  200512112009      X=0.1000 Y=0.8997 Z=0.0003 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 17  200512112009      X=0.1000 Y=0.8990 Z=0.0010 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 18  200512112009      X=0.1000 Y=0.8980 Z=0.0020 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 19  200512112009      X=0.1000 Y=0.8960 Z=0.0040 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 20  200512112009      X=0.1000 Y=0.8900 Z=0.0100 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 21  200512112009      X=0.1000 Y=0.8800 Z=0.0200 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 22  200512112009      X=0.1000 Y=0.8700 Z=0.0300 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 23  200512112009      X=0.1000 Y=0.8600 Z=0.0400 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 24  200512112009      X=0.1000 Y=0.8400 Z=0.0600 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 25  200512112009      X=0.1000 Y=0.8200 Z=0.0800 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 26  200512112009      X=0.1000 Y=0.8000 Z=0.1000 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 27  200512112009      X=0.2000 Y=0.8000 Z=0.0000 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 28  200512112009      X=0.2000 Y=0.7999 Z=0.0001 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 29  200512112009      X=0.2000 Y=0.7997 Z=0.0003 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 30  200512112009      X=0.2000 Y=0.7990 Z=0.0010 dX1=0.0000 dX2=0.0000                                                     
 TABLE # 31  200512112009      X=0.2000 Y=0.7980 Z=0.0020 dX1=0.0000 dX2=0.0000                                                     
